7.917332563993906,-0.2870875048794502,5.306256723712222,0.5157014353118992,2.411992529225856,2.142441245511704,0.0017935038971441633,0.5545174644522506,0.01079457702481144,0.9619956207748191,0.16380656085863984,1.7054233735590618,0.44837882590635103,2.0,0.0
9.000858192164868,-0.0899006117808502,22.864589030475308,0.5835038149263586,2.405671848558012,1.30429752761524,0.0013808041903258874,0.5399240735297742,0.01060078252072046,0.9740932205678922,0.16750013687513485,1.7731034028130563,0.4438515006441295,2.0,1.0
9.82052274277736,-0.3645183563591034,8.945132888204698,0.5784669852833282,2.048037987819178,2.0847849445520916,0.0019007094724855906,0.5456560075898997,0.010246087054852245,1.039733896556877,0.15661533360669005,1.7267951607881618,0.47366814431703613,1.0,1.0
8.18545811564882,-0.075287564607454,13.091657030924829,0.5699982949414768,2.4998299605641363,2.0095571993583294,0.0022291507089386665,0.5326586651798861,0.009930155800050926,1.0005895805145206,0.1539878315818156,1.7699130082236931,0.44330130412168167,2.0,0.0
12.198685472728956,-0.13136299873698903,14.807442861348601,0.5944941214791123,2.2923091758219436,1.1215329223073933,0.0022355690623798966,0.5004270615254774,0.009888765107222195,1.0201386048741135,0.16332829023089318,1.686041456322792,0.46021731543426125,0.0,2.0
3.97185122585557,0.17434627795022994,2.9827019100318544,0.576570659927836,2.3981428414714006,1.7579879897487867,0.002215895386986747,0.5676369413565541,0.010342569603161074,0.9523591967780796,0.15861972636128527,1.735691876261456,0.4649975465747269,2.0,0.0
5.9480645461154005,0.10757549619199343,18.915345936297395,0.6056078676531376,2.4727252750588944,2.296812090102568,0.0022402544420947355,0.5401151784293586,0.010061495950356774,1.0258410190427063,0.1567883662839045,1.8255211637882618,0.4552806619370754,1.0,0.0
3.9539556521835775,0.08394199667061662,21.02056635894064,0.623192837995929,2.4319245914852776,1.44260657049753,0.000929752590008135,0.5498962474346152,0.00983084816055369,0.9649916628143449,0.15573492206424133,1.8005901533420903,0.45418818050319315,1.0,0.0
8.921945473524433,-0.13330655259100896,12.13541157832782,0.5158292211491674,2.239850081266773,2.1165860239243335,0.0021181929463635423,0.600184881678377,0.01071081185455843,1.00800435552981,0.1591136895877776,1.8199327790673523,0.46462166683770456,0.0,1.0
5.970793664964732,0.03732663250282864,12.973533401300003,0.5485726006974472,2.2987010477696606,1.342474392708765,0.001150301738683413,0.533569968962625,0.010748282007376002,0.9891497738285266,0.1651402635107863,1.71763392145262,0.4332386448502724,1.0,2.0
8.042469623347928,-0.015308458594327196,8.628481189968436,0.5734463972361786,2.389494252949804,1.4421416174537294,0.0010299432604885261,0.5593429730172953,0.010489611761410878,1.021271800295855,0.1661118014522581,1.748431716127059,0.43447215306148973,2.0,2.0
7.9407133511857735,0.01307288555765416,8.946496702006842,0.564574911280355,2.060282247911,1.1559222390147965,0.0018603057713090705,0.5576691347186835,0.010353954216864634,0.995243449511755,0.16762468970151304,1.6915083751076665,0.4392487774911554,1.0,1.0
9.922657703260679,-0.08881912128620294,18.159836916672834,0.5306872911860551,2.4367265667831703,1.2757697486262394,0.0012049481927179112,0.5727249064792885,0.010508543467626587,1.0300400021283829,0.15494186626316706,1.7450850761032781,0.43676482608440137,2.0,1.0
6.108923868236334,-0.14432025836743015,21.27738070237037,0.5529219504839835,2.047073376141612,1.2864805977364389,0.001098331620787098,0.5978906449345203,0.010249494634799152,0.954206584721517,0.15422106691589313,1.696686162689192,0.457772359711262,1.0,0.0
10.239028599791423,0.0960760022935639,9.918781163709452,0.5646229660580876,2.088431606046958,1.8607655535105234,0.0009984401365167002,0.5944580052351683,0.010041173653381748,0.9791402266288245,0.165614501154416,1.7638935754470613,0.43214179204473246,0.0,1.0
3.759154989540582,-0.01140733615455639,18.885960640044477,0.5969480315717289,2.4186428889248806,2.0195423904838647,0.0011746252151872642,0.5391780431487161,0.010229617945568252,0.9991272918104471,0.15467796562464217,1.7628312576796403,0.4542292674116494,0.0,0.0
