run_id,batch_id,focal_x,focal_y,focal_z,axial_l,alpha,beta,energy,fwhm,tf_beta,sL0,arr_factor,C_S,mDot1,mDot2,times,meth_restart,squirc
6350,9,4.847571750384455,-0.1680626878404584,8.886770070514212,0.5438927585322056,2.2522105198576066,1.967264286597151,445732.90795461787,0.0015223950828834947,0.5024576035410925,0.01054985136229028,1.0305970128670954,0.15663196584191552,1.8003207715705634,0.450409180918442,3000,fluid_iter0000080000,S_0p90
6351,9,4.628204282130811,-0.13150456284289394,12.099068992852732,0.5524961716292627,2.2349227174918376,1.4300308888559523,376725.152921739,0.0019043841827935005,0.5312288876674951,0.009945822201654476,0.9899040452048304,0.1676786309245181,1.7226967452658595,0.45882908699089003,6000,fluid_iter0000060000,S_0p70
6352,9,6.877615363418284,-0.08338492180621838,19.7887264549153,0.5839463607177144,2.3722210231052823,1.5227267668250326,391297.9954722492,0.0008950971876135974,0.4978965157610365,0.010028164382557983,1.02324874359054,0.15554483861287702,1.844043816190703,0.4606206725905073,4000,fluid_iter0000060000,S_0p80
6353,9,8.946642982559286,-0.07257677827782466,13.987794822354992,0.5151647401293786,2.0615967024439388,1.0973666185675242,314982.6716592997,0.0013253416292179786,0.5008162058772404,0.010448035895350856,0.9690174225995277,0.1602234450971134,1.7009453293740002,0.4686103786328929,5000,fluid_iter0000080000,S_0p90
6354,9,5.11952494172137,-0.11617869140961355,3.7678131335896223,0.6260335878051688,2.448949052387126,1.1670703689773514,328576.0032470718,0.0007984504956006278,0.5707163838565945,0.010426589215949904,1.0435815624111147,0.15574408459456593,1.6976347152708995,0.4428146365545701,3000,fluid_iter0000080000,S_0p80
6355,9,9.215665163768534,0.14675452229917088,14.049576715075442,0.5639762927489317,2.3255365871131413,1.2104963648637128,337402.50870524213,0.0018133114705029595,0.575384758139344,0.010630061176475566,1.031764860158559,0.15903852884228833,1.8427229100352416,0.4755626395356899,2000,fluid_iter0000040000,S_0p80
6356,9,10.814850123653486,-0.07944065814409766,9.023882205913788,0.5197050902531645,2.146494268631303,1.065280754397049,308142.89716687205,0.002018313469911843,0.5946926042097878,0.009919041485143483,0.9940290046008696,0.16691013250938283,1.708408120009336,0.4442978335224396,4000,fluid_iter0000040000,S_0p70
6357,9,5.192296754356503,-0.01610202336764442,16.232706658151425,0.6039990418581815,2.0367541384013377,1.2490721582738935,344396.17911185167,0.0015957136383387143,0.5991797157227965,0.009880322273828207,0.9543084216156864,0.15450481079884568,1.7962517479493552,0.4491569046009958,4000,fluid_iter0000060000,S_0p70
6358,9,9.925147624732363,-0.049983898104360346,11.832737278938705,0.540157453676903,2.1689507128875314,2.2976271592602044,470692.1222986999,0.002011329536055389,0.592229199645612,0.010770138004533317,0.9840935880314196,0.15675323132474356,1.7241458189968286,0.46871872473369475,2000,fluid_iter0000080000,S_0p80
6359,9,7.652899831816511,-0.16343982755214434,13.182972156864542,0.5511561767970097,2.13468248494357,1.5886761461118528,400866.46798609017,0.001930236298016201,0.5869169576004102,0.010633361212322492,1.0121193577611887,0.15648684056093246,1.8128487283288088,0.4328390087446073,4000,fluid_iter0000060000,S_0p80
6360,9,5.956198998569293,-0.030575192074380655,3.897854521087533,0.5925572503225351,2.335497730565158,1.2082553371670754,336935.4224798335,0.0007705672040263776,0.5778279779025729,0.009912941390724274,0.9582349143964285,0.15204321946934662,1.7593120098601207,0.4538880962394735,5000,fluid_iter0000080000,S_0p90
6361,9,11.054848128030406,0.025841962157442992,14.021248133163288,0.592975222066501,2.0195486099656423,1.7476021081170097,422204.81334637315,0.0018926452767316834,0.5985873448176969,0.010391835624927235,1.0294200678257384,0.1632806194807119,1.7324247116339904,0.4380736316819177,3000,fluid_iter0000080000,S_0p90
6362,9,11.826214626368051,0.07698273010344124,6.887995092078701,0.6250906434136018,2.2347885242128482,1.8220788314889966,430659.2537120593,0.001412764579308378,0.5102299239022706,0.0108047077819032,0.962957866408408,0.15378602893621665,1.764018507293529,0.46094935079690874,1000,fluid_iter0000040000,S_0p70
